# Ecoinvent version: 3.10
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_constr['TTHH','H2_COMP_MH'] := 0.0020727730812253845; # normalized DALY
let lcia_constr['TTHH','H2_EXP_EH_COGEN'] := 0.0019180350757252399; # normalized DALY
let lcia_constr['TTHH','H2_EXP_HM_COGEN'] := 0.0019180350757252399; # normalized DALY
let lcia_constr['TTHH','H2_EXP_ML_COGEN'] := 0.0019180350757252399; # normalized DALY
let lcia_constr['TTHH','H2_NG_CCGT'] := 0.013170430679703303; # normalized DALY
let lcia_constr['TTHH','H2_NG_CCGT_CCS'] := 0.013170430679703303; # normalized DALY
let lcia_constr['TTHH','H2_STO'] := 0.0003232474606017135; # normalized DALY
let lcia_constr['TTHH','HV_GRID'] := 0.00045819216328035127; # normalized DALY
let lcia_constr['TTHH','HYDRO_DAM'] := 0.03049438470815529; # normalized DALY
let lcia_constr['TTHH','HYDRO_GAS'] := 0.0026957033458702728; # normalized DALY
let lcia_constr['TTHH','HYDRO_RIVER'] := 0.050904045516062264; # normalized DALY
let lcia_constr['TTHH','IND_BOILER_COAL'] := 0.018694741737387225; # normalized DALY
let lcia_constr['TTHH','IND_BOILER_GAS'] := 0.007067740006336763; # normalized DALY
let lcia_constr['TTHH','IND_BOILER_WASTE'] := 0.009736741729424897; # normalized DALY
let lcia_constr['TTHH','IND_BOILER_WASTE_CC'] := 0.022909980539823287; # normalized DALY
let lcia_constr['TTHH','IND_BOILER_WOOD'] := 0.004086563453493824; # normalized DALY
let lcia_constr['TTHH','IND_DIRECT_ELEC'] := 8.253217150548138e-05; # normalized DALY
let lcia_constr['TTHH','IND_HP_ELEC'] := 0.006905391789294275; # normalized DALY
let lcia_constr['TTHH','LCV_BIODIESEL_B100_MD'] := 0.0448357761523824; # normalized DALY
let lcia_constr['TTHH','LCV_BIODIESEL_B100_SD'] := 0.0448357761523824; # normalized DALY
let lcia_constr['TTHH','LCV_BIODIESEL_B20_MD'] := 0.0448357761523824; # normalized DALY
let lcia_constr['TTHH','LCV_BIODIESEL_B20_SD'] := 0.0448357761523824; # normalized DALY
let lcia_constr['TTHH','LCV_CNG_MD'] := 0.049521375844702654; # normalized DALY
let lcia_constr['TTHH','LCV_CNG_SD'] := 0.049521375844702654; # normalized DALY
let lcia_constr['TTHH','LCV_DIESEL_MD'] := 0.0448357761523824; # normalized DALY
let lcia_constr['TTHH','LCV_DIESEL_SD'] := 0.0448357761523824; # normalized DALY
let lcia_constr['TTHH','LCV_ETOH_E10_MD'] := 0.0448357761523824; # normalized DALY
let lcia_constr['TTHH','LCV_ETOH_E10_SD'] := 0.0448357761523824; # normalized DALY
let lcia_constr['TTHH','LCV_ETOH_E85_MD'] := 0.0448357761523824; # normalized DALY
let lcia_constr['TTHH','LCV_ETOH_E85_SD'] := 0.0448357761523824; # normalized DALY
let lcia_constr['TTHH','LCV_EV_MD'] := 0.06539238384905767; # normalized DALY
let lcia_constr['TTHH','LCV_EV_SD'] := 0.06539238384905767; # normalized DALY
let lcia_constr['TTHH','LCV_FC_CH4_MD'] := 0.052469133386127506; # normalized DALY
let lcia_constr['TTHH','LCV_FC_CH4_SD'] := 0.052469133386127506; # normalized DALY
let lcia_constr['TTHH','LCV_FC_H2_MD'] := 0.05246913338690834; # normalized DALY
let lcia_constr['TTHH','LCV_FC_H2_SD'] := 0.05246913338690834; # normalized DALY
let lcia_constr['TTHH','LCV_GASOLINE_MD'] := 0.0448357761523824; # normalized DALY
let lcia_constr['TTHH','LCV_GASOLINE_SD'] := 0.0448357761523824; # normalized DALY
let lcia_constr['TTHH','LCV_PHEV_DIESEL_MD'] := 0.050744264574848694; # normalized DALY
let lcia_constr['TTHH','LCV_PHEV_DIESEL_SD'] := 0.050744264574848694; # normalized DALY
let lcia_constr['TTHH','LCV_PROPANE_MD'] := 0.049521375844702654; # normalized DALY
let lcia_constr['TTHH','LCV_PROPANE_SD'] := 0.049521375844702654; # normalized DALY
let lcia_constr['TTHH','LV_GRID'] := 0.00032674479137475085; # normalized DALY
let lcia_constr['TTHH','METATHESIS_PROPYLENE'] := 0.04339647401021264; # normalized DALY
let lcia_constr['TTHH','METHANATION'] := 0.0035942711278270302; # normalized DALY
let lcia_constr['TTHH','METHANE_TO_METHANOL'] := 0.010226580595943826; # normalized DALY
let lcia_constr['TTHH','METHANOL_CARBONYLATION'] := 0.14997881069440153; # normalized DALY
let lcia_constr['TTHH','METHANOL_FT'] := 0.010226580595943826; # normalized DALY
let lcia_constr['TTHH','METHANOL_TO_AROMATICS'] := 0.052164360567101144; # normalized DALY
let lcia_constr['TTHH','METHANOL_TO_OLEFINS'] := 0.04339647401021264; # normalized DALY
let lcia_constr['TTHH','MV_GRID'] := 0.032674479137475086; # normalized DALY
let lcia_constr['TTHH','NEW_HYDRO_DAM'] := 0.03811798088519412; # normalized DALY
let lcia_constr['TTHH','NEW_HYDRO_RIVER'] := 0.038178034137046554; # normalized DALY
let lcia_constr['TTHH','NG_COMP_HE'] := 0.0034789639602627585; # normalized DALY
let lcia_constr['TTHH','NG_COMP_LM'] := 0.013106262516692295; # normalized DALY
let lcia_constr['TTHH','NG_COMP_MH'] := 0.0034789639602627585; # normalized DALY
let lcia_constr['TTHH','NG_EXP_EH_COGEN'] := 0.0019180350757662566; # normalized DALY
let lcia_constr['TTHH','NG_EXP_HM_COGEN'] := 0.0019180350757662566; # normalized DALY
let lcia_constr['TTHH','NG_EXP_ML_COGEN'] := 0.0019180350757662566; # normalized DALY
let lcia_constr['TTHH','NG_PYROLYSIS_PLASMA'] := 0.013106142999155529; # normalized DALY
let lcia_constr['TTHH','NG_PYROLYSIS_THERMAL'] := 0.013106142999155529; # normalized DALY
let lcia_constr['TTHH','NG_STO'] := 0.00022317234316379414; # normalized DALY
let lcia_constr['TTHH','NUCLEAR'] := 0.02683744548828043; # normalized DALY
let lcia_constr['TTHH','OCGT_LARGE'] := 0.003994598018293909; # normalized DALY
let lcia_constr['TTHH','OCGT_SMALL'] := 0.003994598018293909; # normalized DALY
let lcia_constr['TTHH','PAFC'] := 0.15018963835169033; # normalized DALY
let lcia_constr['TTHH','PAPER_MAKING'] := 0.10548325726772681; # normalized DALY
let lcia_constr['TTHH','PAPER_MAKING_HP'] := 0.10548325726772681; # normalized DALY
let lcia_constr['TTHH','PAPER_MAKING_HR'] := 0.10548325726772681; # normalized DALY
let lcia_constr['TTHH','PEMFC'] := 0.22528445752753543; # normalized DALY
let lcia_constr['TTHH','PET_FORMATION'] := 0.6061643598898728; # normalized DALY
let lcia_constr['TTHH','PLANE_FREIGHT_ELD'] := 0.009209575237877656; # normalized DALY
let lcia_constr['TTHH','PLANE_LH_ELD'] := 0.0006533886075165459; # normalized DALY
let lcia_constr['TTHH','PLANE_SH_LD'] := 0.0014217305628451008; # normalized DALY
let lcia_constr['TTHH','POLYPROPYLENE_PP'] := 0.6061643598898728; # normalized DALY
let lcia_constr['TTHH','PV'] := 0.05215065070807494; # normalized DALY
let lcia_constr['TTHH','PVC_FORMATION'] := 0.6061643598898728; # normalized DALY
let lcia_constr['TTHH','PYROLYSIS'] := 0.05311311499117516; # normalized DALY
let lcia_constr['TTHH','SCHOOLBUS_BIODIESEL_B100_SD'] := 0.01363997609583089; # normalized DALY
let lcia_constr['TTHH','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.01363997609583089; # normalized DALY
let lcia_constr['TTHH','SCHOOLBUS_CNG_SD'] := 0.013710229780143694; # normalized DALY
let lcia_constr['TTHH','SCHOOLBUS_DIESEL_SD'] := 0.01363997609583089; # normalized DALY
let lcia_constr['TTHH','SCHOOLBUS_ETOH_E10_SD'] := 0.01363997609583089; # normalized DALY
let lcia_constr['TTHH','SCHOOLBUS_EV_SD'] := 0.018657894272193155; # normalized DALY
let lcia_constr['TTHH','SCHOOLBUS_FC_CH4_SD'] := 0.02492780795603586; # normalized DALY
let lcia_constr['TTHH','SCHOOLBUS_GASOLINE_SD'] := 0.01363997609583089; # normalized DALY
let lcia_constr['TTHH','SCHOOLBUS_HY_DIESEL_SD'] := 0.013822945763429077; # normalized DALY
let lcia_constr['TTHH','SCHOOLBUS_PROPANE_SD'] := 0.013710229780143694; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_BIODIESEL_B100_ELD'] := 0.0070048488217947106; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_BIODIESEL_B100_LD'] := 0.0070048488217947106; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_BIODIESEL_B20_ELD'] := 0.003162211371545731; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_BIODIESEL_B20_LD'] := 0.003162211371545731; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_CNG_ELD'] := 0.0032520843417146064; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_CNG_LD'] := 0.0032520843417146064; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_DIESEL_ELD'] := 0.003162211371545731; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_DIESEL_LD'] := 0.003162211371545731; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_EV_ELD'] := 0.006257417230308981; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_EV_LD'] := 0.006257417230308981; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_FC_CH4_ELD'] := 0.0069931229190574595; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_FC_CH4_LD'] := 0.0069931229190574595; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_FC_H2_ELD'] := 0.0069931229190574595; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_FC_H2_LD'] := 0.0069931229190574595; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_HY_DIESEL_ELD'] := 0.0032092937577439915; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_HY_DIESEL_LD'] := 0.0032092937577439915; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_PROPANE_ELD'] := 0.0032520843417146064; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_PROPANE_LD'] := 0.0032520843417146064; # normalized DALY
let lcia_constr['TTHH','SEMI_SH_BIODIESEL_B100_MD'] := 0.013845318403602952; # normalized DALY
let lcia_constr['TTHH','SEMI_SH_BIODIESEL_B20_MD'] := 0.013845318403602952; # normalized DALY
let lcia_constr['TTHH','SEMI_SH_CNG_MD'] := 0.01411418689685178; # normalized DALY
let lcia_constr['TTHH','SEMI_SH_DIESEL_MD'] := 0.013845318403602952; # normalized DALY
let lcia_constr['TTHH','SEMI_SH_EV_MD'] := 0.028249008367887594; # normalized DALY
let lcia_constr['TTHH','SEMI_SH_FC_CH4_MD'] := 0.014641150652292352; # normalized DALY
let lcia_constr['TTHH','SEMI_SH_FC_H2_MD'] := 0.014641150652292352; # normalized DALY
let lcia_constr['TTHH','SEMI_SH_HY_DIESEL_MD'] := 0.013714020651259188; # normalized DALY
let lcia_constr['TTHH','SEMI_SH_PROPANE_MD'] := 0.014114186896928144; # normalized DALY
let lcia_constr['TTHH','SMART_PROCESS'] := 0.6061643598898728; # normalized DALY
let lcia_constr['TTHH','SOFC'] := 0.06988619961728554; # normalized DALY
let lcia_constr['TTHH','STEEL_MAKING'] := 0.019817814501084295; # normalized DALY
let lcia_constr['TTHH','STEEL_MAKING_HP'] := 0.019817814501084295; # normalized DALY
let lcia_constr['TTHH','STEEL_MAKING_HR'] := 0.019817814501084295; # normalized DALY
let lcia_constr['TTHH','STYRENE_POLYMERIZATION'] := 0.6061643598898728; # normalized DALY
let lcia_constr['TTHH','SUV_BIODIESEL_B100_ELD'] := 0.021848467810457035; # normalized DALY
let lcia_constr['TTHH','SUV_BIODIESEL_B100_LD'] := 0.021848467810457035; # normalized DALY
let lcia_constr['TTHH','SUV_BIODIESEL_B100_MD'] := 0.021848467810457035; # normalized DALY
let lcia_constr['TTHH','SUV_BIODIESEL_B100_SD'] := 0.021848467810457035; # normalized DALY
let lcia_constr['TTHH','SUV_BIODIESEL_B20_ELD'] := 0.021848467810457035; # normalized DALY
let lcia_constr['TTHH','SUV_BIODIESEL_B20_LD'] := 0.021848467810457035; # normalized DALY
let lcia_constr['TTHH','SUV_BIODIESEL_B20_MD'] := 0.021848467810457035; # normalized DALY
let lcia_constr['TTHH','SUV_BIODIESEL_B20_SD'] := 0.021848467810457035; # normalized DALY
let lcia_constr['TTHH','SUV_CNG_ELD'] := 0.02247682118815631; # normalized DALY
let lcia_constr['TTHH','SUV_CNG_LD'] := 0.02247682118815631; # normalized DALY
let lcia_constr['TTHH','SUV_CNG_MD'] := 0.02247682118815631; # normalized DALY
let lcia_constr['TTHH','SUV_CNG_SD'] := 0.02247682118815631; # normalized DALY
let lcia_constr['TTHH','SUV_DIESEL_ELD'] := 0.021848467810457035; # normalized DALY
let lcia_constr['TTHH','SUV_DIESEL_LD'] := 0.021848467810457035; # normalized DALY
let lcia_constr['TTHH','SUV_DIESEL_MD'] := 0.021848467810457035; # normalized DALY
let lcia_constr['TTHH','SUV_DIESEL_SD'] := 0.021848467810457035; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E10_ELD'] := 0.021848467810457035; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E10_LD'] := 0.021848467810457035; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E10_MD'] := 0.021848467810457035; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E10_SD'] := 0.021848467810457035; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E85_ELD'] := 0.021848467810457035; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E85_LD'] := 0.021848467810457035; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E85_MD'] := 0.021848467810457035; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E85_SD'] := 0.021848467810457035; # normalized DALY
let lcia_constr['TTHH','SUV_EV_ELD'] := 0.03643910791385142; # normalized DALY
let lcia_constr['TTHH','SUV_EV_LD'] := 0.03643910791385142; # normalized DALY
let lcia_constr['TTHH','SUV_EV_MD'] := 0.03643910791385142; # normalized DALY
let lcia_constr['TTHH','SUV_EV_SD'] := 0.03643910791385142; # normalized DALY
let lcia_constr['TTHH','SUV_FC_CH4_ELD'] := 0.06700014829810844; # normalized DALY
let lcia_constr['TTHH','SUV_FC_CH4_LD'] := 0.06700014829810844; # normalized DALY
let lcia_constr['TTHH','SUV_FC_CH4_MD'] := 0.06700014829810844; # normalized DALY
let lcia_constr['TTHH','SUV_FC_CH4_SD'] := 0.06700014829810844; # normalized DALY
let lcia_constr['TTHH','SUV_FC_H2_ELD'] := 0.06700014829810844; # normalized DALY
let lcia_constr['TTHH','SUV_FC_H2_LD'] := 0.06700014829810844; # normalized DALY
let lcia_constr['TTHH','SUV_FC_H2_MD'] := 0.06700014829810844; # normalized DALY
let lcia_constr['TTHH','SUV_FC_H2_SD'] := 0.06700014829810844; # normalized DALY
let lcia_constr['TTHH','SUV_GASOLINE_ELD'] := 0.021556400550350935; # normalized DALY
let lcia_constr['TTHH','SUV_GASOLINE_LD'] := 0.021556400550350935; # normalized DALY
let lcia_constr['TTHH','SUV_GASOLINE_MD'] := 0.021556400550350935; # normalized DALY
let lcia_constr['TTHH','SUV_GASOLINE_SD'] := 0.021556400550350935; # normalized DALY
let lcia_constr['TTHH','SUV_HY_GASOLINE_ELD'] := 0.02315882480564633; # normalized DALY
let lcia_constr['TTHH','SUV_HY_GASOLINE_LD'] := 0.02315882480564633; # normalized DALY
let lcia_constr['TTHH','SUV_HY_GASOLINE_MD'] := 0.02315882480564633; # normalized DALY
let lcia_constr['TTHH','SUV_HY_GASOLINE_SD'] := 0.02315882480564633; # normalized DALY
let lcia_constr['TTHH','SUV_PHEV_GASOLINE_ELD'] := 0.0259625837086368; # normalized DALY
let lcia_constr['TTHH','SUV_PHEV_GASOLINE_LD'] := 0.0259625837086368; # normalized DALY
let lcia_constr['TTHH','SUV_PHEV_GASOLINE_MD'] := 0.0259625837086368; # normalized DALY
let lcia_constr['TTHH','SUV_PHEV_GASOLINE_SD'] := 0.0259625837086368; # normalized DALY
let lcia_constr['TTHH','SUV_PROPANE_ELD'] := 0.02247682118815631; # normalized DALY
let lcia_constr['TTHH','SUV_PROPANE_LD'] := 0.02247682118815631; # normalized DALY
let lcia_constr['TTHH','SUV_PROPANE_MD'] := 0.02247682118805399; # normalized DALY
let lcia_constr['TTHH','SUV_PROPANE_SD'] := 0.022476821189268054; # normalized DALY
let lcia_constr['TTHH','TIDAL'] := 0.14101849729915616; # normalized DALY
let lcia_constr['TTHH','TRAIN_DIESEL_ELD'] := 0.0015239816272495637; # normalized DALY
let lcia_constr['TTHH','TRAIN_DIESEL_LD'] := 0.0015239816272495637; # normalized DALY
let lcia_constr['TTHH','TRAIN_ELEC_ELD'] := 0.0028783762225452654; # normalized DALY
let lcia_constr['TTHH','TRAIN_ELEC_LD'] := 0.0028783762225452654; # normalized DALY
let lcia_constr['TTHH','TRAIN_H2_ELD'] := 0.0015239816272495637; # normalized DALY
let lcia_constr['TTHH','TRAIN_H2_LD'] := 0.0015239816272495637; # normalized DALY
let lcia_constr['TTHH','TRAIN_NG_ELD'] := 0.0015239816272495637; # normalized DALY
let lcia_constr['TTHH','TRAIN_NG_LD'] := 0.0015239816272495637; # normalized DALY
let lcia_constr['TTHH','TRAMWAY_SD'] := 0.03216981275076544; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_BIODIESEL_B100_LD'] := 0.018360104734495897; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_BIODIESEL_B20_LD'] := 0.018360104734495897; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_CNG_LD'] := 0.01889949973530375; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_DIESEL_LD'] := 0.018360104734590706; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_EV_LD'] := 0.03772231241291426; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_FC_CH4_LD'] := 0.04048882092345456; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_GASOLINE_LD'] := 0.018360104734590706; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_HY_DIESEL_LD'] := 0.018509563008717388; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_PROPANE_LD'] := 0.018899499735128552; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_BIODIESEL_B100_MD'] := 0.039787574661424165; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_BIODIESEL_B100_SD'] := 0.039787574661424165; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_BIODIESEL_B20_MD'] := 0.039787574661424165; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_BIODIESEL_B20_SD'] := 0.039787574661424165; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_CNG_MD'] := 0.04045894449485991; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_CNG_SD'] := 0.04045894449485991; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_DIESEL_MD'] := 0.039787574661424165; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_DIESEL_SD'] := 0.039787574661424165; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_EV_MD'] := 0.0825514462852571; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_EV_SD'] := 0.0825514462852571; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_FC_CH4_MD'] := 0.0423073440494119; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_FC_CH4_SD'] := 0.0423073440494119; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_GASOLINE_MD'] := 0.039787574661424165; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_GASOLINE_SD'] := 0.039787574661424165; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_HY_DIESEL_MD'] := 0.03900488176833556; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_HY_DIESEL_SD'] := 0.03900488176833556; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_PROPANE_MD'] := 0.04045894449485991; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_PROPANE_SD'] := 0.04045894449485991; # normalized DALY
let lcia_constr['TTHH','WOOD_METHANOL'] := 0.008181264476755061; # normalized DALY
let lcia_constr['TTHH','ALKALINE_ELECTROLYSIS'] := 0.03338214031424975; # normalized DALY
let lcia_constr['TTHH','AN_DIG_SI'] := 0.24078941209909344; # normalized DALY
let lcia_constr['TTHH','ATR'] := 0.022526938149468396; # normalized DALY
let lcia_constr['TTHH','ATR_CCS'] := 0.022526935492147522; # normalized DALY
let lcia_constr['TTHH','BIOGAS_ATR'] := 0.022791960951226847; # normalized DALY
let lcia_constr['TTHH','BIOGAS_ATR_CCS'] := 0.022791960951226847; # normalized DALY
let lcia_constr['TTHH','BIOGAS_SMR'] := 0.022792036697585134; # normalized DALY
let lcia_constr['TTHH','BIOGAS_SMR_CCS'] := 0.022792036697585134; # normalized DALY
let lcia_constr['TTHH','BIOMASS_GAS_EF_H2'] := 0.04730707803311239; # normalized DALY
let lcia_constr['TTHH','BIOMASS_GAS_EF_H2_CCS'] := 0.04730707803311239; # normalized DALY
let lcia_constr['TTHH','BIOMASS_GAS_FB_H2'] := 0.04730707803311239; # normalized DALY
let lcia_constr['TTHH','BIOMASS_GAS_FB_H2_CCS'] := 0.04730707803311239; # normalized DALY
let lcia_constr['TTHH','COAL_GAS_H2'] := 0.018914697122676703; # normalized DALY
let lcia_constr['TTHH','COAL_GAS_H2_ADV'] := 0.018914697122676703; # normalized DALY
let lcia_constr['TTHH','COAL_GAS_H2_ADV_CCS'] := 0.018914697122676703; # normalized DALY
let lcia_constr['TTHH','COAL_GAS_H2_CCS'] := 0.018914697122676703; # normalized DALY
let lcia_constr['TTHH','DEC_BOILER_OIL'] := 0.006907683510481414; # normalized DALY
let lcia_constr['TTHH','DEC_COGEN_GAS'] := 0.06044969939746126; # normalized DALY
let lcia_constr['TTHH','DEC_COGEN_OIL'] := 0.026164234211170766; # normalized DALY
let lcia_constr['TTHH','DEC_COGEN_WOOD'] := 0.028729459692124593; # normalized DALY
let lcia_constr['TTHH','DEC_THHP_GAS'] := 0.020180622817928887; # normalized DALY
let lcia_constr['TTHH','DHN_BOILER_OIL'] := 0.0017066216764080242; # normalized DALY
let lcia_constr['TTHH','DHN_BOILER_WOOD'] := 0.0044062895149129845; # normalized DALY
let lcia_constr['TTHH','DHN_COGEN_GAS'] := 0.038291658475642545; # normalized DALY
let lcia_constr['TTHH','DHN_COGEN_WASTE'] := 0.0621183108187563; # normalized DALY
let lcia_constr['TTHH','DHN_COGEN_WASTE_CC'] := 0.0621183108187563; # normalized DALY
let lcia_constr['TTHH','DHN_COGEN_WOOD'] := 0.009022265750092419; # normalized DALY
let lcia_constr['TTHH','GASIFICATION_H2'] := 0.023653539016557375; # normalized DALY
let lcia_constr['TTHH','GASIFICATION_SNG'] := 0.03942256502759563; # normalized DALY
let lcia_constr['TTHH','HYDRO_GAS_CHP'] := 0.024331379652992858; # normalized DALY
let lcia_constr['TTHH','IND_BOILER_OIL'] := 0.0016231936992708415; # normalized DALY
let lcia_constr['TTHH','IND_COGEN_GAS'] := 0.029285460402171424; # normalized DALY
let lcia_constr['TTHH','IND_COGEN_WASTE'] := 0.01714087337625999; # normalized DALY
let lcia_constr['TTHH','IND_COGEN_WASTE_CC'] := 0.01714087337652619; # normalized DALY
let lcia_constr['TTHH','IND_COGEN_WOOD'] := 0.009022265750093217; # normalized DALY
let lcia_constr['TTHH','NG_REFORMING'] := 0.018993363914654282; # normalized DALY
let lcia_constr['TTHH','PEM_ELECTROLYSIS'] := 0.026044460082797514; # normalized DALY
let lcia_constr['TTHH','SMR'] := 0.02252701301505508; # normalized DALY
let lcia_constr['TTHH','SMR_CCS'] := 0.02252701301505508; # normalized DALY
let lcia_constr['TTHH','SOEC_ELECTROLYSIS'] := 0.012830656345713677; # normalized DALY
let lcia_constr['TTHH','WIND_OFFSHORE'] := 0.0510996035746163; # normalized DALY
let lcia_constr['TTHH','WIND_ONSHORE'] := 0.03223410073787474; # normalized DALY
let lcia_constr['TTHH','DAC_HT'] := 0.08716900403480304; # normalized DALY
let lcia_constr['TTHH','DAC_LT'] := 0.06340713072063145; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_DIESEL_LD'] := 0.003423642850173116; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_DIESEL_ELD'] := 0.003423642850173116; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_ELEC_LD'] := 0.003423642850173116; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_ELEC_ELD'] := 0.003423642850173116; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_H2_LD'] := 0.003423642850173116; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_H2_ELD'] := 0.003423642850173116; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_H2_HYBRID_LD'] := 0.003423642850173116; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_H2_HYBRID_ELD'] := 0.003423642850173116; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_NG_LD'] := 0.003423642850173116; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_NG_ELD'] := 0.003423642850173116; # normalized DALY
let lcia_constr['TTEQ','AFC'] := 0.48335103638344573; # normalized PDF.m2.yr
let lcia_constr['TTEQ','AL_MAKING'] := 0.04932551665805541; # normalized PDF.m2.yr
let lcia_constr['TTEQ','AL_MAKING_HR'] := 0.04932551665466696; # normalized PDF.m2.yr
let lcia_constr['TTEQ','AN_DIG'] := 0.03876026994292343; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BATTERY'] := 0.0017352269660780976; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BIOGAS_BIOMETHANE'] := 0.022075963019893202; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_BIODIESEL_B100_SD'] := 0.0196904732306679; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_BIODIESEL_B20_SD'] := 0.0196904732306679; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_CNG_SD'] := 0.019978392054846514; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_DIESEL_SD'] := 0.0196904732306679; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_EV_SD'] := 0.02513875208644021; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_FC_CH4_SD'] := 0.05806475763079872; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_FC_H2_SD'] := 0.05806475763079872; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_GASOLINE_SD'] := 0.0196904732306679; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_HY_DIESEL_SD'] := 0.019919784387139105; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_PROPANE_SD'] := 0.019978392083924504; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B100_ELD'] := 0.00854144042542903; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B100_LD'] := 0.00854144042542903; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B100_MD'] := 0.00854144042542903; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B100_SD'] := 0.00854144042542903; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B20_ELD'] := 0.00854144042542903; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B20_LD'] := 0.00854144042542903; # normalized PDF.m2.yr
