# Ecoinvent version: 3.10.1
# Selected year in premise: 2050
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_constr['TTHH','LCV_PROPANE_SD'] := 0.05602314752412321; # normalized DALY
let lcia_constr['TTHH','LV_GRID'] := 0.00037276336765886014; # normalized DALY
let lcia_constr['TTHH','METATHESIS_PROPYLENE'] := 0.04993788544285775; # normalized DALY
let lcia_constr['TTHH','METHANATION'] := 0.004228103483091781; # normalized DALY
let lcia_constr['TTHH','METHANE_TO_METHANOL'] := 0.011583666154842092; # normalized DALY
let lcia_constr['TTHH','METHANOL_CARBONYLATION'] := 0.17258601852193142; # normalized DALY
let lcia_constr['TTHH','METHANOL_FT'] := 0.011583666154842092; # normalized DALY
let lcia_constr['TTHH','METHANOL_TO_AROMATICS'] := 0.060027408254108044; # normalized DALY
let lcia_constr['TTHH','METHANOL_TO_OLEFINS'] := 0.04993788544285775; # normalized DALY
let lcia_constr['TTHH','MV_GRID'] := 0.037276336765886015; # normalized DALY
let lcia_constr['TTHH','NEW_HYDRO_DAM'] := 0.04489820850369171; # normalized DALY
let lcia_constr['TTHH','NEW_HYDRO_RIVER'] := 0.044813428899779635; # normalized DALY
let lcia_constr['TTHH','NG_COMP_HE'] := 0.0038006464645659105; # normalized DALY
let lcia_constr['TTHH','NG_COMP_LM'] := 0.015033187798106385; # normalized DALY
let lcia_constr['TTHH','NG_COMP_MH'] := 0.003800646464492283; # normalized DALY
let lcia_constr['TTHH','NG_EXP_EH_COGEN'] := 0.0021968564365373406; # normalized DALY
let lcia_constr['TTHH','NG_EXP_HM_COGEN'] := 0.0021968564365373406; # normalized DALY
let lcia_constr['TTHH','NG_EXP_ML_COGEN'] := 0.0021968564365373406; # normalized DALY
let lcia_constr['TTHH','NG_PYROLYSIS_PLASMA'] := 0.015033036872535805; # normalized DALY
let lcia_constr['TTHH','NG_PYROLYSIS_THERMAL'] := 0.015033036872535805; # normalized DALY
let lcia_constr['TTHH','NG_STO'] := 0.00023983144895984294; # normalized DALY
let lcia_constr['TTHH','NUCLEAR'] := 0.02936338952440431; # normalized DALY
let lcia_constr['TTHH','OCGT_LARGE'] := 0.0045142310496551; # normalized DALY
let lcia_constr['TTHH','OCGT_SMALL'] := 0.0045142310496551; # normalized DALY
let lcia_constr['TTHH','PAFC'] := 0.17843317513902202; # normalized DALY
let lcia_constr['TTHH','PAPER_MAKING'] := 0.12080380194128157; # normalized DALY
let lcia_constr['TTHH','PAPER_MAKING_HP'] := 0.12080380194128157; # normalized DALY
let lcia_constr['TTHH','PAPER_MAKING_HR'] := 0.12080380194128157; # normalized DALY
let lcia_constr['TTHH','PEMFC'] := 0.2676497627103924; # normalized DALY
let lcia_constr['TTHH','PET_FORMATION'] := 0.697535158192806; # normalized DALY
let lcia_constr['TTHH','PLANE_FREIGHT_ELD'] := 0.010811461006017532; # normalized DALY
let lcia_constr['TTHH','PLANE_LH_ELD'] := 0.000769226789556834; # normalized DALY
let lcia_constr['TTHH','PLANE_SH_LD'] := 0.001673506467396073; # normalized DALY
let lcia_constr['TTHH','POLYPROPYLENE_PP'] := 0.697535158192806; # normalized DALY
let lcia_constr['TTHH','PV'] := 0.05049886882077399; # normalized DALY
let lcia_constr['TTHH','PVC_FORMATION'] := 0.697535158192806; # normalized DALY
let lcia_constr['TTHH','PYROLYSIS'] := 0.06111917413655422; # normalized DALY
let lcia_constr['TTHH','SCHOOLBUS_BIODIESEL_B100_SD'] := 0.01463127467524218; # normalized DALY
let lcia_constr['TTHH','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.01463127467524218; # normalized DALY
let lcia_constr['TTHH','SCHOOLBUS_CNG_SD'] := 0.014705942141857463; # normalized DALY
let lcia_constr['TTHH','SCHOOLBUS_DIESEL_SD'] := 0.01463127467524218; # normalized DALY
let lcia_constr['TTHH','SCHOOLBUS_ETOH_E10_SD'] := 0.01463127467524218; # normalized DALY
let lcia_constr['TTHH','SCHOOLBUS_EV_SD'] := 0.018447821672114315; # normalized DALY
let lcia_constr['TTHH','SCHOOLBUS_GASOLINE_SD'] := 0.014631274674862261; # normalized DALY
let lcia_constr['TTHH','SCHOOLBUS_HY_DIESEL_SD'] := 0.01480933750837415; # normalized DALY
let lcia_constr['TTHH','SCHOOLBUS_PROPANE_SD'] := 0.014705942141857463; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_BIODIESEL_B100_ELD'] := 0.00787325911516337; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_BIODIESEL_B100_LD'] := 0.00787325911516337; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_BIODIESEL_B20_ELD'] := 0.003554239375963701; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_BIODIESEL_B20_LD'] := 0.003554239375963701; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_CNG_ELD'] := 0.003655186295203516; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_CNG_LD'] := 0.003655186295203516; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_DIESEL_ELD'] := 0.003554239375963701; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_DIESEL_LD'] := 0.0035542393760172376; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_EV_ELD'] := 0.005078561144475154; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_EV_LD'] := 0.005078561144475154; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_FC_H2_ELD'] := 0.008127698882071283; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_FC_H2_LD'] := 0.008127698882071283; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_HY_DIESEL_ELD'] := 0.0036020630670003293; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_HY_DIESEL_LD'] := 0.0036020630670003293; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_PROPANE_ELD'] := 0.003655186295203516; # normalized DALY
let lcia_constr['TTHH','SEMI_LH_PROPANE_LD'] := 0.003655186295203516; # normalized DALY
let lcia_constr['TTHH','SEMI_SH_BIODIESEL_B100_MD'] := 0.01653814547813146; # normalized DALY
let lcia_constr['TTHH','SEMI_SH_BIODIESEL_B20_MD'] := 0.01653814547813146; # normalized DALY
let lcia_constr['TTHH','SEMI_SH_CNG_MD'] := 0.016710923107150857; # normalized DALY
let lcia_constr['TTHH','SEMI_SH_DIESEL_MD'] := 0.01653814547813146; # normalized DALY
let lcia_constr['TTHH','SEMI_SH_EV_MD'] := 0.020454362418894076; # normalized DALY
let lcia_constr['TTHH','SEMI_SH_FC_H2_MD'] := 0.016244926518346754; # normalized DALY
let lcia_constr['TTHH','SEMI_SH_HY_DIESEL_MD'] := 0.016565050706409724; # normalized DALY
let lcia_constr['TTHH','SEMI_SH_PROPANE_MD'] := 0.016710923107150857; # normalized DALY
let lcia_constr['TTHH','SMART_PROCESS'] := 0.697535158192806; # normalized DALY
let lcia_constr['TTHH','SOFC'] := 0.0841331592865171; # normalized DALY
let lcia_constr['TTHH','STEEL_MAKING'] := 0.021861607147577164; # normalized DALY
let lcia_constr['TTHH','STEEL_MAKING_HP'] := 0.021861607147577164; # normalized DALY
let lcia_constr['TTHH','STEEL_MAKING_HR'] := 0.021861607147577164; # normalized DALY
let lcia_constr['TTHH','STYRENE_POLYMERIZATION'] := 0.697535158192806; # normalized DALY
let lcia_constr['TTHH','SUV_BIODIESEL_B100_ELD'] := 0.024192897857227082; # normalized DALY
let lcia_constr['TTHH','SUV_BIODIESEL_B100_LD'] := 0.024192897857227082; # normalized DALY
let lcia_constr['TTHH','SUV_BIODIESEL_B100_MD'] := 0.024192897857227082; # normalized DALY
let lcia_constr['TTHH','SUV_BIODIESEL_B100_SD'] := 0.024192897857227082; # normalized DALY
let lcia_constr['TTHH','SUV_BIODIESEL_B20_ELD'] := 0.024192897857227082; # normalized DALY
let lcia_constr['TTHH','SUV_BIODIESEL_B20_LD'] := 0.024192897857227082; # normalized DALY
let lcia_constr['TTHH','SUV_BIODIESEL_B20_MD'] := 0.024192897857227082; # normalized DALY
let lcia_constr['TTHH','SUV_BIODIESEL_B20_SD'] := 0.024192897857227082; # normalized DALY
let lcia_constr['TTHH','SUV_CNG_ELD'] := 0.024907364160362464; # normalized DALY
let lcia_constr['TTHH','SUV_CNG_LD'] := 0.024907364160362464; # normalized DALY
let lcia_constr['TTHH','SUV_CNG_MD'] := 0.024907364160362464; # normalized DALY
let lcia_constr['TTHH','SUV_CNG_SD'] := 0.02490736416362284; # normalized DALY
let lcia_constr['TTHH','SUV_DIESEL_ELD'] := 0.024192897857227082; # normalized DALY
let lcia_constr['TTHH','SUV_DIESEL_LD'] := 0.024192897857227082; # normalized DALY
let lcia_constr['TTHH','SUV_DIESEL_MD'] := 0.024192897857227082; # normalized DALY
let lcia_constr['TTHH','SUV_DIESEL_SD'] := 0.024192897857227082; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E10_ELD'] := 0.024192897857227082; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E10_LD'] := 0.024192897857227082; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E10_MD'] := 0.024192897857227082; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E10_SD'] := 0.024192897857227082; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E85_ELD'] := 0.024192897857227082; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E85_LD'] := 0.024192897857227082; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E85_MD'] := 0.024192897857227082; # normalized DALY
let lcia_constr['TTHH','SUV_ETOH_E85_SD'] := 0.024192897857227082; # normalized DALY
let lcia_constr['TTHH','SUV_EV_ELD'] := 0.03703471011723222; # normalized DALY
let lcia_constr['TTHH','SUV_EV_LD'] := 0.03703471011723222; # normalized DALY
let lcia_constr['TTHH','SUV_EV_MD'] := 0.03703471011723222; # normalized DALY
let lcia_constr['TTHH','SUV_EV_SD'] := 0.03703471011723222; # normalized DALY
let lcia_constr['TTHH','SUV_FC_H2_ELD'] := 0.07854991725354461; # normalized DALY
let lcia_constr['TTHH','SUV_FC_H2_LD'] := 0.07854991725354461; # normalized DALY
let lcia_constr['TTHH','SUV_FC_H2_MD'] := 0.07854991725354461; # normalized DALY
let lcia_constr['TTHH','SUV_FC_H2_SD'] := 0.07854991725354461; # normalized DALY
let lcia_constr['TTHH','SUV_GASOLINE_ELD'] := 0.023863830103404707; # normalized DALY
let lcia_constr['TTHH','SUV_GASOLINE_LD'] := 0.023863830103404707; # normalized DALY
let lcia_constr['TTHH','SUV_GASOLINE_MD'] := 0.023863830103404707; # normalized DALY
let lcia_constr['TTHH','SUV_GASOLINE_SD'] := 0.023863830103404707; # normalized DALY
let lcia_constr['TTHH','SUV_HY_GASOLINE_ELD'] := 0.02549343711970824; # normalized DALY
let lcia_constr['TTHH','SUV_HY_GASOLINE_LD'] := 0.02549343711970824; # normalized DALY
let lcia_constr['TTHH','SUV_HY_GASOLINE_MD'] := 0.02549343711970824; # normalized DALY
let lcia_constr['TTHH','SUV_HY_GASOLINE_SD'] := 0.02549343711970824; # normalized DALY
let lcia_constr['TTHH','SUV_PHEV_GASOLINE_ELD'] := 0.028292898701192944; # normalized DALY
let lcia_constr['TTHH','SUV_PHEV_GASOLINE_LD'] := 0.028292898701192944; # normalized DALY
let lcia_constr['TTHH','SUV_PHEV_GASOLINE_MD'] := 0.028292898701192944; # normalized DALY
let lcia_constr['TTHH','SUV_PHEV_GASOLINE_SD'] := 0.028292898701192944; # normalized DALY
let lcia_constr['TTHH','SUV_PROPANE_ELD'] := 0.02490736416362284; # normalized DALY
let lcia_constr['TTHH','SUV_PROPANE_LD'] := 0.02490736416362284; # normalized DALY
let lcia_constr['TTHH','SUV_PROPANE_MD'] := 0.02490736416362284; # normalized DALY
let lcia_constr['TTHH','SUV_PROPANE_SD'] := 0.02490736416362284; # normalized DALY
let lcia_constr['TTHH','TIDAL'] := 0.15595023756663404; # normalized DALY
let lcia_constr['TTHH','TRAIN_DIESEL_ELD'] := 0.0017180899162651914; # normalized DALY
let lcia_constr['TTHH','TRAIN_DIESEL_LD'] := 0.0017180899162651914; # normalized DALY
let lcia_constr['TTHH','TRAIN_ELEC_ELD'] := 0.0032078096786719696; # normalized DALY
let lcia_constr['TTHH','TRAIN_ELEC_LD'] := 0.0032078096786719696; # normalized DALY
let lcia_constr['TTHH','TRAIN_H2_ELD'] := 0.001718089916312806; # normalized DALY
let lcia_constr['TTHH','TRAIN_H2_LD'] := 0.001718089916312806; # normalized DALY
let lcia_constr['TTHH','TRAIN_NG_ELD'] := 0.001718089916312806; # normalized DALY
let lcia_constr['TTHH','TRAIN_NG_LD'] := 0.001718089916258568; # normalized DALY
let lcia_constr['TTHH','TRAMWAY_SD'] := 0.03601679728126382; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_BIODIESEL_B100_LD'] := 0.02062617787530468; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_BIODIESEL_B20_LD'] := 0.02062617787530468; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_CNG_LD'] := 0.021231197253604936; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_DIESEL_LD'] := 0.02062617787530468; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_EV_LD'] := 0.0296056603550085; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_GASOLINE_LD'] := 0.020626177875173946; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_HY_DIESEL_LD'] := 0.020715913632734916; # normalized DALY
let lcia_constr['TTHH','TRUCK_LH_PROPANE_LD'] := 0.021231197253604936; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_BIODIESEL_B100_MD'] := 0.04668823448465208; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_BIODIESEL_B100_SD'] := 0.04668823448465208; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_BIODIESEL_B20_MD'] := 0.04668823448465208; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_BIODIESEL_B20_SD'] := 0.04668823448465208; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_CNG_MD'] := 0.047411301635156694; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_CNG_SD'] := 0.047411301635156694; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_DIESEL_MD'] := 0.04668823448465208; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_DIESEL_SD'] := 0.04668823448465208; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_EV_MD'] := 0.05845993498962774; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_EV_SD'] := 0.05845993498953188; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_GASOLINE_MD'] := 0.04668823448465208; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_GASOLINE_SD'] := 0.04668823448465208; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_HY_DIESEL_MD'] := 0.04645811705535029; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_HY_DIESEL_SD'] := 0.0464581170541406; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_PROPANE_MD'] := 0.047411301635156694; # normalized DALY
let lcia_constr['TTHH','TRUCK_SH_PROPANE_SD'] := 0.047411301635156694; # normalized DALY
let lcia_constr['TTHH','WOOD_METHANOL'] := 0.009266932923869594; # normalized DALY
let lcia_constr['TTHH','ALKALINE_ELECTROLYSIS'] := 0.038521162624586894; # normalized DALY
let lcia_constr['TTHH','AN_DIG_SI'] := 0.26066660919537155; # normalized DALY
let lcia_constr['TTHH','ATR'] := 0.025854289566891252; # normalized DALY
let lcia_constr['TTHH','ATR_CCS'] := 0.025854286702591565; # normalized DALY
let lcia_constr['TTHH','BIOGAS_ATR'] := 0.026158457679442904; # normalized DALY
let lcia_constr['TTHH','BIOGAS_ATR_CCS'] := 0.026158457679442904; # normalized DALY
let lcia_constr['TTHH','BIOGAS_SMR'] := 0.026158539326239162; # normalized DALY
let lcia_constr['TTHH','BIOGAS_SMR_CCS'] := 0.02615853932568762; # normalized DALY
let lcia_constr['TTHH','BIOMASS_GAS_EF_H2'] := 0.05152263963099177; # normalized DALY
let lcia_constr['TTHH','BIOMASS_GAS_EF_H2_CCS'] := 0.0515226396309567; # normalized DALY
let lcia_constr['TTHH','BIOMASS_GAS_FB_H2'] := 0.05152263963099177; # normalized DALY
let lcia_constr['TTHH','BIOMASS_GAS_FB_H2_CCS'] := 0.05152263963099177; # normalized DALY
let lcia_constr['TTHH','COAL_GAS_H2'] := 0.02169557550013043; # normalized DALY
let lcia_constr['TTHH','COAL_GAS_H2_ADV'] := 0.02169557550013043; # normalized DALY
let lcia_constr['TTHH','COAL_GAS_H2_ADV_CCS'] := 0.0216955755001794; # normalized DALY
let lcia_constr['TTHH','COAL_GAS_H2_CCS'] := 0.02169557550013043; # normalized DALY
let lcia_constr['TTHH','DEC_BOILER_OIL'] := 0.007532190090146648; # normalized DALY
let lcia_constr['TTHH','DEC_COGEN_GAS'] := 0.06696095996690056; # normalized DALY
let lcia_constr['TTHH','DEC_COGEN_OIL'] := 0.028220245345547873; # normalized DALY
let lcia_constr['TTHH','DEC_COGEN_WOOD'] := 0.03258150354434929; # normalized DALY
let lcia_constr['TTHH','DEC_THHP_GAS'] := 0.022305872623963746; # normalized DALY
let lcia_constr['TTHH','DHN_BOILER_OIL'] := 0.0018070409993020513; # normalized DALY
let lcia_constr['TTHH','DHN_BOILER_WOOD'] := 0.004736558279975507; # normalized DALY
let lcia_constr['TTHH','DHN_COGEN_GAS'] := 0.04248123326619262; # normalized DALY
let lcia_constr['TTHH','DHN_COGEN_WASTE'] := 0.0662599046381704; # normalized DALY
let lcia_constr['TTHH','DHN_COGEN_WASTE_CC'] := 0.06625990463685129; # normalized DALY
let lcia_constr['TTHH','DHN_COGEN_WOOD'] := 0.009591231948992; # normalized DALY
let lcia_constr['TTHH','GASIFICATION_H2'] := 0.02576131981551467; # normalized DALY
let lcia_constr['TTHH','GASIFICATION_SNG'] := 0.04293553302585778; # normalized DALY
let lcia_constr['TTHH','HYDRO_GAS_CHP'] := 0.027297946590067502; # normalized DALY
let lcia_constr['TTHH','IND_BOILER_OIL'] := 0.0017193487847209383; # normalized DALY
let lcia_constr['TTHH','IND_COGEN_GAS'] := 0.032489647201805055; # normalized DALY
let lcia_constr['TTHH','IND_COGEN_WASTE'] := 0.018263586998735416; # normalized DALY
let lcia_constr['TTHH','IND_COGEN_WASTE_CC'] := 0.018263586997726348; # normalized DALY
let lcia_constr['TTHH','IND_COGEN_WOOD'] := 0.009591231948854622; # normalized DALY
let lcia_constr['TTHH','NG_REFORMING'] := 0.021798782771865966; # normalized DALY
let lcia_constr['TTHH','PEM_ELECTROLYSIS'] := 0.036401155515797465; # normalized DALY
let lcia_constr['TTHH','SMR'] := 0.02585437026430616; # normalized DALY
let lcia_constr['TTHH','SMR_CCS'] := 0.02585437026430616; # normalized DALY
let lcia_constr['TTHH','SOEC_ELECTROLYSIS'] := 0.013942986961126492; # normalized DALY
let lcia_constr['TTHH','WIND_OFFSHORE'] := 0.057007884728033635; # normalized DALY
let lcia_constr['TTHH','WIND_ONSHORE'] := 0.03389922969940389; # normalized DALY
let lcia_constr['TTHH','DAC_HT'] := 0.09809390912653; # normalized DALY
let lcia_constr['TTHH','DAC_LT'] := 0.07187719778324189; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_DIESEL_LD'] := 0.003794778461791387; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_DIESEL_ELD'] := 0.0037947784618091907; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_ELEC_LD'] := 0.003794778461791387; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_ELEC_ELD'] := 0.003794778461791387; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_H2_LD'] := 0.003794778461791387; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_H2_ELD'] := 0.003794778461791387; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_H2_HYBRID_LD'] := 0.003794778461791387; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_H2_HYBRID_ELD'] := 0.003794778461791387; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_NG_LD'] := 0.003794778461791387; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_NG_ELD'] := 0.003794778461791387; # normalized DALY
let lcia_constr['TTEQ','AFC'] := 0.512238672173391; # normalized PDF.m2.yr
let lcia_constr['TTEQ','AL_MAKING'] := 0.0520976314818671; # normalized PDF.m2.yr
let lcia_constr['TTEQ','AL_MAKING_HR'] := 0.05209763142395948; # normalized PDF.m2.yr
let lcia_constr['TTEQ','AN_DIG'] := 0.03855264241465885; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BATTERY'] := 0.0016929481323674728; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BIOGAS_BIOMETHANE'] := 0.02235674058922359; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_BIODIESEL_B100_SD'] := 0.019160957578778597; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_BIODIESEL_B20_SD'] := 0.019160957578778597; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_CNG_SD'] := 0.019455089248025987; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_DIESEL_SD'] := 0.019160957578778597; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_EV_SD'] := 0.022505514159716477; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_FC_H2_SD'] := 0.05945056641391924; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_GASOLINE_SD'] := 0.01916095762772069; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_HY_DIESEL_SD'] := 0.0193526344917674; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_PROPANE_SD'] := 0.019455089248025987; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B100_ELD'] := 0.008358037394801718; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B100_LD'] := 0.008358037394801718; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B100_MD'] := 0.008358037394801718; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B100_SD'] := 0.008358037394801718; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B20_ELD'] := 0.008358037394801718; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B20_LD'] := 0.008358037394801718; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B20_MD'] := 0.008358037394801718; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B20_SD'] := 0.008358037394801718; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_CNG_ELD'] := 0.008166392252035132; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_CNG_LD'] := 0.008166392252035132; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_CNG_MD'] := 0.008166392252035132; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_CNG_SD'] := 0.008166392252035132; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_DIESEL_ELD'] := 0.008358037394801718; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_DIESEL_LD'] := 0.008358037394801718; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_DIESEL_MD'] := 0.008358037394801718; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_DIESEL_SD'] := 0.008358037394801718; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E10_ELD'] := 0.007818071690770827; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E10_LD'] := 0.007818071690770827; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E10_MD'] := 0.007818071690770827; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E10_SD'] := 0.007818071690770827; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E85_ELD'] := 0.007818071690770827; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E85_LD'] := 0.007818071690770827; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E85_MD'] := 0.007818071690770827; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E85_SD'] := 0.007818071690770827; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_EV_ELD'] := 0.010776621527091237; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_EV_LD'] := 0.010776621527091237; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_EV_MD'] := 0.010776621527091237; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_EV_SD'] := 0.010776621527091237; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_FC_H2_ELD'] := 0.06876619961252081; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_FC_H2_LD'] := 0.06876619961252081; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_FC_H2_MD'] := 0.06876619961252081; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_FC_H2_SD'] := 0.06876619961252081; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_GASOLINE_ELD'] := 0.007818071690770827; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_GASOLINE_LD'] := 0.007818071690770827; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_GASOLINE_MD'] := 0.007818071690770827; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_GASOLINE_SD'] := 0.007818071690770827; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_HEV_ELD'] := 0.008785001644104493; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_HEV_LD'] := 0.008785001644104493; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_HEV_MD'] := 0.008785001644104493; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_HEV_SD'] := 0.008785001678657041; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_MEOH_ELD'] := 0.010122345452261178; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_MEOH_LD'] := 0.010122345452261178; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_MEOH_MD'] := 0.010122345452261178; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_MEOH_SD'] := 0.01012234547796832; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PHEV_ELD'] := 0.009657346893587392; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PHEV_LD'] := 0.009657346883838258; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PHEV_MD'] := 0.009657346883838258; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PHEV_SD'] := 0.009657346883838258; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PROPANE_ELD'] := 0.008166392252035132; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PROPANE_LD'] := 0.008166392252035132; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PROPANE_MD'] := 0.008166392252035132; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PROPANE_SD'] := 0.008166392252035132; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CCGT'] := 0.0034483755270023663; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CCGT_CC'] := 0.003448375536448503; # normalized PDF.m2.yr
